datetime,tempmax,temp,tempmin,humidity,windspeed,winddir,precip,risk_label,risk_level
2024-01-09,29.32,26.92,24.64,80.0,2.939,289.744,0.46,0,0
2024-01-10,28.99,26.849,25.43,80.0,1.966,224.916,0.85,0,0
2024-01-11,28.4,26.422,24.97,80.0,1.661,193.426,2.02,0,0
2024-01-12,29.25,26.262,23.4,80.0,1.482,249.503,1.59,0,0
2024-01-13,28.03,26.51,24.94,80.0,1.358,151.081,0.48,0,0
2024-01-14,29.28,26.924,24.2,77.417,2.061,148.999,0.0,0,0
2024-01-15,29.13,26.862,24.87,73.5,2.348,262.597,0.0,0,0
2024-01-16,29.2,26.847,24.68,77.417,2.388,241.34,0.0,0,0
2024-01-17,29.36,27.2,24.51,69.792,2.128,154.077,0.0,0,0
2024-01-18,29.92,27.733,26.02,76.958,2.2,183.677,0.1,0,0
2024-01-19,29.23,27.302,25.27,75.625,2.078,218.693,0.67,0,0
2024-01-20,30.83,27.513,24.61,71.792,2.127,109.904,0.0,0,0
2024-01-21,30.89,27.785,25.14,64.458,2.025,105.046,0.0,0,0
2024-01-22,30.71,28.09,25.84,68.083,1.694,144.474,0.0,0,0
2024-01-23,29.58,27.66,25.8,61.0,1.8,192.953,0.14,0,0
2024-01-24,29.45,27.46,25.2,65.625,2.032,260.997,1.3,0,0
2024-01-25,29.0,27.346,25.41,69.375,1.948,222.296,0.5,0,0
2024-01-26,29.55,27.177,24.99,73.083,2.073,191.003,0.5,0,0
2024-01-27,29.12,26.897,24.72,69.208,1.687,240.414,0.0,0,0
2024-01-28,29.99,27.45,24.94,70.917,2.031,115.057,0.12,0,0
2024-01-29,31.45,27.97,25.44,73.542,2.39,89.129,0.13,0,0
2024-01-30,31.2,27.79,25.38,72.292,2.265,81.953,0.0,0,0
2024-01-31,30.15,27.421,24.55,67.292,1.999,103.043,0.0,0,0
2024-02-01,30.14,27.524,25.09,73.625,1.481,168.563,1.21,0,0
2024-02-02,28.55,26.833,24.83,76.375,1.748,202.647,1.27,0,0
2024-02-03,28.25,26.458,25.08,80.083,1.696,209.298,4.0,0,0
2024-02-04,28.47,26.872,25.04,75.5,2.895,259.388,9.07,0,0
2024-02-05,29.83,27.229,24.43,70.792,3.854,275.881,0.0,0,0
2024-02-06,29.49,27.074,24.66,72.0,1.853,239.08,0.39,0,0
2024-02-07,30.6,27.798,25.12,73.167,3.114,71.958,0.0,0,0
2024-02-08,31.02,27.513,24.83,66.833,2.079,105.355,0.91,0,0
2024-02-09,31.53,27.879,24.9,70.25,2.096,116.279,0.0,0,0
2024-02-10,30.6,27.593,24.76,68.0,1.98,157.27,0.6,0,0
2024-02-11,30.87,27.898,25.75,64.5,2.462,170.509,0.0,0,0
2024-02-12,30.18,27.702,25.17,65.708,2.279,272.484,0.0,0,0
2024-02-13,28.92,27.501,25.29,68.917,2.112,157.144,0.26,0,0
2024-02-14,31.95,28.149,25.12,68.375,2.203,100.696,0.0,0,0
2024-02-15,31.03,28.41,26.54,69.875,1.78,180.15,0.9,0,0
2024-02-16,31.42,28.298,26.24,68.458,2.302,187.315,0.79,0,0
2024-02-17,29.98,27.558,25.34,74.917,1.99,228.135,2.31,0,0
2024-02-18,31.1,28.255,26.46,67.0,1.906,261.28,0.83,0,0
2024-02-19,31.47,28.612,26.61,67.0,2.583,138.535,0.57,0,0
2024-02-20,29.06,27.25,25.51,71.792,2.41,226.941,4.42,0,0
2024-02-21,28.75,26.846,25.34,69.417,1.731,118.09,1.56,0,0
2024-02-22,30.36,27.18,24.35,66.5,2.517,84.954,0.0,0,0
2024-02-23,30.74,27.239,23.99,62.958,2.358,135.371,0.0,0,0
2024-02-24,30.39,27.425,24.85,54.0,2.355,127.805,0.0,0,0
2024-02-25,30.55,26.951,23.83,62.667,2.742,99.682,0.1,0,0
2024-02-26,30.11,27.164,24.46,64.333,2.411,207.788,0.0,0,0
2024-02-27,33.19,27.818,24.58,66.167,4.158,144.619,0.0,0,0
2024-02-28,32.69,27.682,24.32,72.375,3.644,136.557,0.0,0,0
2024-02-29,32.36,27.688,24.38,66.792,3.804,154.885,0.0,0,0
2024-03-01,31.97,27.392,24.15,66.958,3.698,172.285,0.0,0,0
2024-03-02,31.27,27.142,24.55,70.333,3.35,165.09,0.0,0,0
2024-03-03,31.84,27.67,24.42,66.583,3.07,137.029,0.0,0,0
2024-03-04,31.75,27.64,24.75,68.917,2.909,140.421,0.0,0,0
2024-03-05,31.95,28.269,25.7,61.0,3.695,229.005,0.0,0,0
2024-03-06,32.22,28.566,26.02,61.0,3.512,218.329,1.19,0,0
2024-03-07,32.51,28.891,26.65,61.0,2.758,174.985,2.38,0,0
2024-03-08,33.38,29.103,26.59,63.708,3.224,209.294,3.37,0,0
2024-03-09,32.96,28.707,25.71,71.792,3.275,182.272,2.19,0,0
2024-03-10,32.73,28.94,26.22,72.25,2.928,197.367,1.76,0,0
2024-03-11,33.72,29.531,26.52,68.583,4.185,130.047,0.0,0,0
2024-03-12,33.63,29.645,26.83,71.5,3.814,128.055,0.0,0,0
2024-03-13,33.32,29.047,26.0,65.708,4.695,122.233,0.0,0,0
2024-03-14,32.45,29.191,26.32,65.042,2.909,191.563,0.81,0,0
2024-03-15,34.35,29.651,27.1,73.458,3.511,144.998,0.0,0,0
2024-03-16,33.43,29.385,26.82,65.917,3.751,155.601,1.25,0,0
2024-03-17,31.93,29.254,27.05,69.375,3.649,153.395,3.5,0,0
2024-03-18,33.67,29.392,26.64,71.042,3.046,223.025,2.37,0,0
2024-03-19,32.99,29.055,26.62,74.5,3.39,182.943,2.44,0,0
2024-03-20,32.44,28.556,26.16,72.167,3.17,184.299,3.94,0,0
2024-03-21,31.67,28.883,26.64,65.125,3.266,173.993,1.82,0,0
2024-03-22,32.91,28.748,26.12,74.792,2.916,148.675,0.31,0,0
2024-03-23,32.03,28.641,25.57,70.208,2.327,168.841,0.667,0,0
2024-03-24,29.03,29.03,29.03,65.0,2.189,244.476,0.0,0,0
2024-03-25,31.81,27.526,24.58,77.5,1.694,207.06,0.0,0,0
2024-03-26,31.25,27.618,25.7,76.333,1.905,224.142,0.0,0,0
2024-03-27,28.47,28.47,28.47,82.0,1.694,207.483,0.0,0,0